Chesapeake,25,11.2,King George,5,21.2
Chesterfield,31,10.1,King William,5,30.8
Clarke,2,13.7,Lancaster,0,0.0
Colonial Heights,1,5.6,Lee,4,15.9
Covington,1,16.3,Lexington,2,29.0
Craig,1,20.1,Loudoun,27,9.0
Culpeper,10,21.5,Louisa,5,15.1
Cumberland,3,30.7,Lunenburg,3,23.4
Danville,7,15.8,Lynchburg,6,8.1
Dickenson,7,43.5,Madison,1,7.3
Dinwiddie,1,3.8,Manassas,1,2.7
Emporia,0,0.0,Martinsville,0,0.0
Essex,2,17.9,Mathews,0,0.0
Fairfax City,6,24.3,Mecklenburg,3,9.4
Fairfax,105,10.1,Middlesex,5,46.6
Falls Church,0,0.0,Montgomery,5,5.5
Virginia Department of Health,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,February 2011
,,,,,P a g e | 64
City/County of Residence,Total,Rate,City/County of Residence,Total,Rate
Nelson,3,19.4,Russell,7,23.9
New Kent,2,11.0,Salem,1,3.9
Newport News,16,8.3,Scott,3,13.3
Norfolk,23,9.9,Shenandoah,7,17.1
Northampton,0,0.0,Smyth,3,9.5
Northumberland,0,0.0,Southampton,3,16.2
Norton,0,0.0,Spotsylvania,9,7.4
Nottoway,4,25.1,Stafford,14,11.3
Orange,2,6.0,Staunton,6,25.1
Page,3,12.5,Suffolk,7,8.4
Patrick,4,21.5,Surry,4,56.4
Petersburg,3,9.1,Sussex,3,24.8
Pittsylvania,14,22.8,Tazewell,12,26.7
Poquoson,0,0.0,Virginia Beach,54,12.5
Portsmouth,12,12.1,Warren,6,16.3
Powhatan,2,7.2,Washington,12,22.6
Prince Edward,4,17.9,Waynesboro,2,9.0
Prince George,7,18.9,Westmoreland,0,0.0
Prince William,42,11.1,Williamsburg,1,7.9
Pulaski,7,20.0,Winchester,2,7.6
Radford,0,0.0,Wise,3,7.2
Rappahannock,2,28.4,Wythe,5,17.3
Richmond City,33,16.1,York,6,9.8
Richmond,0,0.0,TOTAL FOR STATE RESIDENTS,944,12.0
Roanoke City,14,14.8,Out of State,28,ND†
Roanoke,7,7.7,Unknown,2,ND
Rockbridge,3,14.1,TOTAL,974,ND
Rockingham,4,5.3,† ND- No Denominator,,
Virginia Department of Health,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,February 2011
,,P a g e | 65
"Figure 29. Suicide Deaths by City/County of Residence, 2009","Figure 29. Suicide Deaths by City/County of Residence, 2009",
Map shows City/County of residence but not necessarily where injury and/or death occurred.,Map shows City/County of residence but not necessarily where injury and/or death occurred.,
A total of 30 suicides were from non-Virginia residents or where residency was unknown.,A total of 30 suicides were from non-Virginia residents or where residency was unknown.,
"Figure 30. Suicide Rates by City/County of Residence, 2009","Figure 30. Suicide Rates by City/County of Residence, 2009",
"Rate if per 100,000 population.",,
Map shows City/County of residence but not necessarily where injury and/or death occurred.,Map shows City/County of residence but not necessarily where injury and/or death occurred.,
A total of 30 suicides were from non-Virginia residents or where residency was unknown.,A total of 30 suicides were from non-Virginia residents or where residency was unknown.,
Virginia Department of Health,Office of the Chief Medical Examiner,February 2011
,,,,,P a g e | 66
"Table 17. Suicide Deaths by City/County of Injury by Year of Death, 2006-2009","Table 17. Suicide Deaths by City/County of Injury by Year of Death, 2006-2009","Table 17. Suicide Deaths by City/County of Injury by Year of Death, 2006-2009","Table 17. Suicide Deaths by City/County of Injury by Year of Death, 2006-2009","Table 17. Suicide Deaths by City/County of Injury by Year of Death, 2006-2009",
,,Year of Death,Year of Death,,
County/City of Injury,2006,2007,2008,2009,Total
Accomack,4,2,1,4,11
Albemarle,2,6,8,13,29
Alexandria,12,11,13,14,50
Alleghany,3,2,0,4,9
Amelia,2,1,1,3,7
Amherst,4,6,6,7,23
Appomattox,2,0,0,3,5
Arlington,14,12,28,10,64
Augusta,12,11,13,16,52
Bath,1,0,1,0,2
Bedford City,1,1,1,2,5
Bedford,7,6,9,14,36
Bland,2,1,0,3,6
Botetourt,3,4,3,5,15
Bristol,4,4,1,2,11
Brunswick,2,2,1,1,6
Buchanan,5,6,7,7,25
Buckingham,3,3,5,1,12
Buena Vista,0,0,1,1,2
Campbell,6,3,7,6,22
Caroline,3,6,3,3,15
Carroll,6,8,6,10,30
Charles City,0,0,2,2,4
Charlotte,3,2,1,3,9
Charlottesville,11,7,5,4,27
Chesapeake,19,20,18,25,82
Chesterfield,29,25,32,32,118
Clarke,2,1,3,3,9
Colonial Heights,1,2,3,1,7
Covington,2,2,1,0,5
Craig,0,1,2,4,7
Culpeper,6,10,2,11,29
Cumberland,0,1,2,2,5
Danville,7,3,4,8,22
Dickenson,2,5,5,8,20
Dinwiddie,3,3,1,1,8
Emporia,3,0,2,1,6
Essex,0,1,3,2,6
Fairfax City,2,2,1,6,11
Fairfax,85,86,88,104,363
Virginia Department of Health,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,February 2011
,,,,,P a g e | 67
,,Year of Death,Year of Death,,
County/City of Injury,2006,2007,2008,2009,Total
Falls Church,0,1,3,0,4
Fauquier,7,4,8,9,28
Floyd,2,2,1,3,8
Fluvanna,2,3,4,2,11
Franklin City,0,0,0,0,0
Franklin,5,8,6,7,26
Frederick,9,7,7,8,31
Fredericksburg,6,4,5,2,17
Galax,1,1,2,1,5
Giles,2,3,3,5,13
Gloucester,7,6,9,4,26
Goochland,2,5,2,4,13
Grayson,3,2,5,2,12
Greene,4,2,2,3,11
Greensville,2,0,0,2,4
Halifax,8,4,4,5,21
Hampton,13,16,18,16,63
Hanover,12,15,17,11,55
Harrisonburg,2,4,4,6,16
Henrico,37,26,25,39,127
Henry,11,12,19,13,55
Highland,0,0,0,0,0
Hopewell,1,1,2,3,7
Isle of Wight,5,1,0,3,9
James City,5,4,9,7,25
King and Queen,2,4,2,1,9
King George,3,2,2,3,10
King William,1,1,1,4,7
Lancaster,0,3,4,1,8
Lee,5,4,7,5,21
Lexington,0,1,0,0,1
Loudoun,20,23,13,24,80
Louisa,5,8,2,5,20
Lunenburg,6,1,1,3,11
Lynchburg,8,6,13,5,32
Madison,2,4,3,1,10
Manassas,2,3,9,3,17
Martinsville,0,4,0,1,5
Mathews,1,0,2,0,3
Mecklenburg,4,6,7,5,22
Middlesex,0,1,1,5,7
Montgomery,11,22,8,5,46
Virginia Department of Health,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,February 2011
,,,,,P a g e | 68
,,Year of Death,Year of Death,,
County/City of Injury,2006,2007,2008,2009,Total
Nelson,2,1,3,4,10
New Kent,3,3,2,3,11
Newport News,11,15,18,14,58
Norfolk,27,34,29,22,112
Northampton,0,4,1,0,5
Northumberland,1,3,2,0,6
Norton,0,0,2,1,3
Nottoway,1,0,4,4,9
Orange,6,4,5,2,17
Page,6,5,7,3,21
Patrick,3,4,4,4,15
Petersburg,1,4,7,3,15
Pittsylvania,13,9,6,13,41
Poquoson,1,1,1,0,3
Portsmouth,8,14,10,11,43
Powhatan,5,2,4,2,13
Prince Edward,3,3,1,5,12
Prince George,6,7,7,7,27
Prince William,32,29,35,41,137
Pulaski,11,10,2,6,29
Radford,1,0,2,0,3
Rappahannock,0,4,3,1,8
Richmond City,32,25,22,35,114
Richmond,1,1,4,0,6
Roanoke City,10,15,19,13,57
Roanoke,11,7,19,9,46
Rockbridge,5,4,6,5,20
Rockingham,9,10,9,4,32
Russell,5,4,10,7,26
Salem,4,7,5,0,16
Scott,3,12,5,4,24
Shenandoah,7,5,8,8,28
Smyth,3,11,5,3,22
Southampton,4,1,4,3,12
Spotsylvania,13,18,17,10,58
Stafford,6,14,15,15,50
Staunton,4,7,1,6,18
Suffolk,11,1,10,6,28
Surry,0,1,0,4,5
Sussex,1,2,1,4,8
Tazewell,11,4,4,12,31
Virginia Beach,61,50,45,60,216
Virginia Department of Health,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,February 2011
,,,,,P a g e | 69
,,Year of Death,Year of Death,,
County/City of Injury,2006,2007,2008,2009,Total
Warren,3,12,8,6,29
Washington,6,10,11,13,40
Waynesboro,6,3,3,4,16
Westmoreland,4,2,4,2,12
Williamsburg,10,2,1,1,14
Winchester,6,1,7,2,16
Wise,9,13,8,4,34
Wythe,4,4,8,5,21
York,3,8,11,6,28
Total in State,882,900,945,969,3696
Out of State,2,6,3,4,15
Unknown,0,0,1,1,2
TOTAL,884,906,949,974,3713
Virginia Department of Health,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,February 2011
,,,,,,,,,,,P a g e | 70,P a g e | 70
HOMICIDE DEATHS (N=410),HOMICIDE DEATHS (N=410),HOMICIDE DEATHS (N=410),HOMICIDE DEATHS (N=410),,,,,,,,,
The number of homicides increased 2.8 percent from the previous year.,The number of homicides increased 2.8 percent from the previous year.,The number of homicides increased 2.8 percent from the previous year.,The number of homicides increased 2.8 percent from the previous year.,The number of homicides increased 2.8 percent from the previous year.,The number of homicides increased 2.8 percent from the previous year.,The number of homicides increased 2.8 percent from the previous year.,The number of homicides increased 2.8 percent from the previous year.,The number of homicides increased 2.8 percent from the previous year.,"As previous years have shown,","As previous years have shown,","As previous years have shown,","As previous years have shown,"
"homicides most frequently occurred in males (75.4%), in blacks (57.3%), and those aged 25-34 years old","homicides most frequently occurred in males (75.4%), in blacks (57.3%), and those aged 25-34 years old","homicides most frequently occurred in males (75.4%), in blacks (57.3%), and those aged 25-34 years old","homicides most frequently occurred in males (75.4%), in blacks (57.3%), and those aged 25-34 years old","homicides most frequently occurred in males (75.4%), in blacks (57.3%), and those aged 25-34 years old","homicides most frequently occurred in males (75.4%), in blacks (57.3%), and those aged 25-34 years old","homicides most frequently occurred in males (75.4%), in blacks (57.3%), and those aged 25-34 years old","homicides most frequently occurred in males (75.4%), in blacks (57.3%), and those aged 25-34 years old","homicides most frequently occurred in males (75.4%), in blacks (57.3%), and those aged 25-34 years old","homicides most frequently occurred in males (75.4%), in blacks (57.3%), and those aged 25-34 years old","homicides most frequently occurred in males (75.4%), in blacks (57.3%), and those aged 25-34 years old","homicides most frequently occurred in males (75.4%), in blacks (57.3%), and those aged 25-34 years old","homicides most frequently occurred in males (75.4%), in blacks (57.3%), and those aged 25-34 years old"
(22.9%).,,,,,,,,,,,,
,"Black males died from homicidal violence at a rate of 25.3 per 100,000; this was 5.9 times that of","Black males died from homicidal violence at a rate of 25.3 per 100,000; this was 5.9 times that of","Black males died from homicidal violence at a rate of 25.3 per 100,000; this was 5.9 times that of","Black males died from homicidal violence at a rate of 25.3 per 100,000; this was 5.9 times that of","Black males died from homicidal violence at a rate of 25.3 per 100,000; this was 5.9 times that of","Black males died from homicidal violence at a rate of 25.3 per 100,000; this was 5.9 times that of","Black males died from homicidal violence at a rate of 25.3 per 100,000; this was 5.9 times that of","Black males died from homicidal violence at a rate of 25.3 per 100,000; this was 5.9 times that of","Black males died from homicidal violence at a rate of 25.3 per 100,000; this was 5.9 times that of","Black males died from homicidal violence at a rate of 25.3 per 100,000; this was 5.9 times that of","Black males died from homicidal violence at a rate of 25.3 per 100,000; this was 5.9 times that of","Black males died from homicidal violence at a rate of 25.3 per 100,000; this was 5.9 times that of"
,"Hispanic males, 7.5 times that of white males, and 25.7 times that of Asian males","Hispanic males, 7.5 times that of white males, and 25.7 times that of Asian males","Hispanic males, 7.5 times that of white males, and 25.7 times that of Asian males","Hispanic males, 7.5 times that of white males, and 25.7 times that of Asian males","Hispanic males, 7.5 times that of white males, and 25.7 times that of Asian males","Hispanic males, 7.5 times that of white males, and 25.7 times that of Asian males","Hispanic males, 7.5 times that of white males, and 25.7 times that of Asian males","Hispanic males, 7.5 times that of white males, and 25.7 times that of Asian males","Hispanic males, 7.5 times that of white males, and 25.7 times that of Asian males","Hispanic males, 7.5 times that of white males, and 25.7 times that of Asian males",,
,"Seventy percent of homicides were committed using a firearm, with handguns the most common type","Seventy percent of homicides were committed using a firearm, with handguns the most common type","Seventy percent of homicides were committed using a firearm, with handguns the most common type","Seventy percent of homicides were committed using a firearm, with handguns the most common type","Seventy percent of homicides were committed using a firearm, with handguns the most common type","Seventy percent of homicides were committed using a firearm, with handguns the most common type","Seventy percent of homicides were committed using a firearm, with handguns the most common type","Seventy percent of homicides were committed using a firearm, with handguns the most common type","Seventy percent of homicides were committed using a firearm, with handguns the most common type","Seventy percent of homicides were committed using a firearm, with handguns the most common type","Seventy percent of homicides were committed using a firearm, with handguns the most common type","Seventy percent of homicides were committed using a firearm, with handguns the most common type"
,used in 52.2 percent of all homicides cases and 74.6 percent of all firearm homicides,used in 52.2 percent of all homicides cases and 74.6 percent of all firearm homicides,used in 52.2 percent of all homicides cases and 74.6 percent of all firearm homicides,used in 52.2 percent of all homicides cases and 74.6 percent of all firearm homicides,used in 52.2 percent of all homicides cases and 74.6 percent of all firearm homicides,used in 52.2 percent of all homicides cases and 74.6 percent of all firearm homicides,used in 52.2 percent of all homicides cases and 74.6 percent of all firearm homicides,used in 52.2 percent of all homicides cases and 74.6 percent of all firearm homicides,used in 52.2 percent of all homicides cases and 74.6 percent of all firearm homicides,used in 52.2 percent of all homicides cases and 74.6 percent of all firearm homicides,,
,Norfolk now has the greatest number of homicide injuries leading to death with 50 followed by,Norfolk now has the greatest number of homicide injuries leading to death with 50 followed by,Norfolk now has the greatest number of homicide injuries leading to death with 50 followed by,Norfolk now has the greatest number of homicide injuries leading to death with 50 followed by,Norfolk now has the greatest number of homicide injuries leading to death with 50 followed by,Norfolk now has the greatest number of homicide injuries leading to death with 50 followed by,Norfolk now has the greatest number of homicide injuries leading to death with 50 followed by,Norfolk now has the greatest number of homicide injuries leading to death with 50 followed by,Norfolk now has the greatest number of homicide injuries leading to death with 50 followed by,Norfolk now has the greatest number of homicide injuries leading to death with 50 followed by,Norfolk now has the greatest number of homicide injuries leading to death with 50 followed by,Norfolk now has the greatest number of homicide injuries leading to death with 50 followed by
,Richmond City with 44 and Newport News with 24,Richmond City with 44 and Newport News with 24,Richmond City with 44 and Newport News with 24,Richmond City with 44 and Newport News with 24,Richmond City with 44 and Newport News with 24,Richmond City with 44 and Newport News with 24,,,,,,
,,"Figure 31. Homicide Deaths & Rate by Year of Death, 1999-2009","Figure 31. Homicide Deaths & Rate by Year of Death, 1999-2009","Figure 31. Homicide Deaths & Rate by Year of Death, 1999-2009","Figure 31. Homicide Deaths & Rate by Year of Death, 1999-2009","Figure 31. Homicide Deaths & Rate by Year of Death, 1999-2009","Figure 31. Homicide Deaths & Rate by Year of Death, 1999-2009","Figure 31. Homicide Deaths & Rate by Year of Death, 1999-2009","Figure 31. Homicide Deaths & Rate by Year of Death, 1999-2009","Figure 31. Homicide Deaths & Rate by Year of Death, 1999-2009",,
,600,,,,,,,,,,7,
,,,,,,,,,,Cases,,
,,,,,,,,,,Residential Rate,,
,,,,,,,498,,,,6,
,500,,,,,,,,,,,
,,462,,,459,,,,,,,
,448,,,,,,,,443,,,
,,,428,427,,429,,427,,,,
,,,,,,,,,,,5,
,,,,,,,,,,,410,
,,,,,,,,,,399,,
,400,,,,,,,,,,,
,,,,,,,,,,,4,
,300,,,,,,,,,,,
,,,,,,,,,,,,l
,,,,,,,,,,,3,a
,,,,,,,,,,,,i
,,,,,,,,,,,,t
,,,,,,,,,,,,n
,,,,,,,,,,,,e
,,,,,,,,,,,,d
,,,,,,,,,,,,i
,,,,,,,,,,,,s
,,,,,,,,,,,,e
,200,,,,,,,,,,,R
,,,,,,,,,,,2,
,100,,,,,,,,,,,
,,,,,,,,,,,1,
,0,,,,,,,,,,0,
,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
Virginia Department of Health,Virginia Department of Health,,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,February 2011,February 2011
,,,,,,,,,,,,,,,P a g e | 71
,"Figure 32. Homicide Deaths & Rates by Age Group by Gender, 2009","Figure 32. Homicide Deaths & Rates by Age Group by Gender, 2009","Figure 32. Homicide Deaths & Rates by Age Group by Gender, 2009","Figure 32. Homicide Deaths & Rates by Age Group by Gender, 2009","Figure 32. Homicide Deaths & Rates by Age Group by Gender, 2009","Figure 32. Homicide Deaths & Rates by Age Group by Gender, 2009","Figure 32. Homicide Deaths & Rates by Age Group by Gender, 2009","Figure 32. Homicide Deaths & Rates by Age Group by Gender, 2009","Figure 32. Homicide Deaths & Rates by Age Group by Gender, 2009","Figure 32. Homicide Deaths & Rates by Age Group by Gender, 2009","Figure 32. Homicide Deaths & Rates by Age Group by Gender, 2009","Figure 32. Homicide Deaths & Rates by Age Group by Gender, 2009","Figure 32. Homicide Deaths & Rates by Age Group by Gender, 2009","Figure 32. Homicide Deaths & Rates by Age Group by Gender, 2009",
90,,,,,,,,,,,,,,,25
80,,,,,,,78,,,,,,,,
,,,,,,,,,Male,,Female,,,,
,,,,,,,,,Male Rate,Male Rate,Female Rate,Female Rate,Female Rate,,20
70,,,,,,68,,,,,,,,,
60,,,,,,,,58,,,,,,,
,,,,,,,,,,,,,,,15
50,,,,,,,,,,,,,,,
40,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,10
,,,,,,,,,32,,,,,,
30,,,,,29,,,,,,,,,,
20,,,,,,,,18,18,,,,,,
,,,,,,,16,,,,,,,,5
,,,,,,,,,,13 12,,,,,
9,,,,,,10,,,,,10,,,,
10,,,,,,,,,,,,,,,
5,5,,,4,5,,,,,,5,,,,
,3,1,1,2,,,,,,,,2,2,2,2
0,,,,,,,,,,,,,,,0
"
    ",1-4,5-9,5-9,10-14,15-19,20-24,25-34,35-44,45-54,55-64,65-74,75-84,75-84,85+,Unknown
,,,,,,,Age Group (yrs),Age Group (yrs),,,,,,,
,,,,"Figure 33. Homicide Deaths by Race/Ethnicity, 2009","Figure 33. Homicide Deaths by Race/Ethnicity, 2009","Figure 33. Homicide Deaths by Race/Ethnicity, 2009","Figure 33. Homicide Deaths by Race/Ethnicity, 2009","Figure 33. Homicide Deaths by Race/Ethnicity, 2009","Figure 33. Homicide Deaths by Race/Ethnicity, 2009","Figure 33. Homicide Deaths by Race/Ethnicity, 2009","Figure 33. Homicide Deaths by Race/Ethnicity, 2009",,,,
,,,,,,,,Asian,,,,,,,
,,,,,,,,2%,,,,,,,
,,White,,,,,,,,,,,,,
,,36%,,,,,,,,,,,,,
,,,,,,,,,,,,,,Black,
,,,,,,,,,,,,,,57%,
Other,,,,,,,,,,,,,,,
0.2%,,,,,,,,,,,,,,,
,,,,Hispanic,,,,,,,,,,,
,,,,5%,,,,,,,,,,,
Virginia Department of Health,,,,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,,February 2011
,,,,,,P a g e | 72
"Figure 34. Homicide Deaths & Rates by Race/Ethnicity by Gender, 2009","Figure 34. Homicide Deaths & Rates by Race/Ethnicity by Gender, 2009","Figure 34. Homicide Deaths & Rates by Race/Ethnicity by Gender, 2009","Figure 34. Homicide Deaths & Rates by Race/Ethnicity by Gender, 2009","Figure 34. Homicide Deaths & Rates by Race/Ethnicity by Gender, 2009","Figure 34. Homicide Deaths & Rates by Race/Ethnicity by Gender, 2009",
,250,,,,,30
,,,,Male,Female,
,,,,Male Rate,Female Rate,
,,,,,,25
,,198,,,,
,200,,,,,
,,,,,,20
,150,,,,,
,,,,,,15
,100,,,92,,
,,,,,,10
,,,,55,,
,50,,,,,
,,37,,,,5
,,,,15,,
,3,5,,4,,
,,,,,1,0
,0,,,,,0
,Asian,Black,Hispanic,White,Other,
Virginia Department of Health,,,Office of the Chief Medical Examiner,,,February 2011
,,,P a g e | 73
,"Table 18. Homicide Deaths by Method of Death, 2009","Table 18. Homicide Deaths by Method of Death, 2009",
Method of Death,Method of Death,Total Cases,Autopsied
Asphyxia,,,
,Drowned,1,1
