"Figure 2.1 Total Number and Rate of OCME Accidental Deaths by Year of Death, 1999-2012","Figure 2.1 Total Number and Rate of OCME Accidental Deaths by Year of Death, 1999-2012","Figure 2.1 Total Number and Rate of OCME Accidental Deaths by Year of Death, 1999-2012","Figure 2.1 Total Number and Rate of OCME Accidental Deaths by Year of Death, 1999-2012","Figure 2.1 Total Number and Rate of OCME Accidental Deaths by Year of Death, 1999-2012","Figure 2.1 Total Number and Rate of OCME Accidental Deaths by Year of Death, 1999-2012","Figure 2.1 Total Number and Rate of OCME Accidental Deaths by Year of Death, 1999-2012","Figure 2.1 Total Number and Rate of OCME Accidental Deaths by Year of Death, 1999-2012","Figure 2.1 Total Number and Rate of OCME Accidental Deaths by Year of Death, 1999-2012","Figure 2.1 Total Number and Rate of OCME Accidental Deaths by Year of Death, 1999-2012","Figure 2.1 Total Number and Rate of OCME Accidental Deaths by Year of Death, 1999-2012","Figure 2.1 Total Number and Rate of OCME Accidental Deaths by Year of Death, 1999-2012","Figure 2.1 Total Number and Rate of OCME Accidental Deaths by Year of Death, 1999-2012","Figure 2.1 Total Number and Rate of OCME Accidental Deaths by Year of Death, 1999-2012","Figure 2.1 Total Number and Rate of OCME Accidental Deaths by Year of Death, 1999-2012","Figure 2.1 Total Number and Rate of OCME Accidental Deaths by Year of Death, 1999-2012","Figure 2.1 Total Number and Rate of OCME Accidental Deaths by Year of Death, 1999-2012"
,3500,,,,,,,,,,,,,,,35
,,,Cases,,,,,,,,,,,,,
,,,Mortality Rate,Mortality Rate,,,,,,,,,,,,
,3000,,,,,,,,,,,,,,,30
,2500,,,,,,,,,2404,,,,,2411,25
,,,,,,,,,2354,,,,,,,
,,,,,,,,,,,,,,2341,,
,,,,,,2305,2312,,,,2297,,,,,
,,,,,2145,,,,,,,2175,2148,,,
,,,,2035,,,,,,,,,,,,
,,,1969,,,,,,,,,,,,,
,2000,1820,,,,,,,,,,,,,,20
,1500,,,,,,,,,,,,,,,15
,1000,,,,,,,,,,,,,,,10
,500,,,,,,,,,,,,,,,5
,0,,,,,,,,,,,,,,,0
,,1999*,2000*,2001*,2002*,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,
,,,,,,,,Year,Year,,,,,,,
,*Rate calculations for years 2003-2011 were recalculated using updated annual Virginia population totals. These population estimates came from the,*Rate calculations for years 2003-2011 were recalculated using updated annual Virginia population totals. These population estimates came from the,*Rate calculations for years 2003-2011 were recalculated using updated annual Virginia population totals. These population estimates came from the,*Rate calculations for years 2003-2011 were recalculated using updated annual Virginia population totals. These population estimates came from the,*Rate calculations for years 2003-2011 were recalculated using updated annual Virginia population totals. These population estimates came from the,*Rate calculations for years 2003-2011 were recalculated using updated annual Virginia population totals. These population estimates came from the,*Rate calculations for years 2003-2011 were recalculated using updated annual Virginia population totals. These population estimates came from the,*Rate calculations for years 2003-2011 were recalculated using updated annual Virginia population totals. These population estimates came from the,*Rate calculations for years 2003-2011 were recalculated using updated annual Virginia population totals. These population estimates came from the,*Rate calculations for years 2003-2011 were recalculated using updated annual Virginia population totals. These population estimates came from the,*Rate calculations for years 2003-2011 were recalculated using updated annual Virginia population totals. These population estimates came from the,*Rate calculations for years 2003-2011 were recalculated using updated annual Virginia population totals. These population estimates came from the,*Rate calculations for years 2003-2011 were recalculated using updated annual Virginia population totals. These population estimates came from the,*Rate calculations for years 2003-2011 were recalculated using updated annual Virginia population totals. These population estimates came from the,*Rate calculations for years 2003-2011 were recalculated using updated annual Virginia population totals. These population estimates came from the,*Rate calculations for years 2003-2011 were recalculated using updated annual Virginia population totals. These population estimates came from the
,"Virginia Department of Health, Division of Health Statistics (http://www.vdh.virginia.gov/healthstats/stats.htm#pop); stars on years 1999-2002 indicate","Virginia Department of Health, Division of Health Statistics (http://www.vdh.virginia.gov/healthstats/stats.htm#pop); stars on years 1999-2002 indicate","Virginia Department of Health, Division of Health Statistics (http://www.vdh.virginia.gov/healthstats/stats.htm#pop); stars on years 1999-2002 indicate","Virginia Department of Health, Division of Health Statistics (http://www.vdh.virginia.gov/healthstats/stats.htm#pop); stars on years 1999-2002 indicate","Virginia Department of Health, Division of Health Statistics (http://www.vdh.virginia.gov/healthstats/stats.htm#pop); stars on years 1999-2002 indicate","Virginia Department of Health, Division of Health Statistics (http://www.vdh.virginia.gov/healthstats/stats.htm#pop); stars on years 1999-2002 indicate","Virginia Department of Health, Division of Health Statistics (http://www.vdh.virginia.gov/healthstats/stats.htm#pop); stars on years 1999-2002 indicate","Virginia Department of Health, Division of Health Statistics (http://www.vdh.virginia.gov/healthstats/stats.htm#pop); stars on years 1999-2002 indicate","Virginia Department of Health, Division of Health Statistics (http://www.vdh.virginia.gov/healthstats/stats.htm#pop); stars on years 1999-2002 indicate","Virginia Department of Health, Division of Health Statistics (http://www.vdh.virginia.gov/healthstats/stats.htm#pop); stars on years 1999-2002 indicate","Virginia Department of Health, Division of Health Statistics (http://www.vdh.virginia.gov/healthstats/stats.htm#pop); stars on years 1999-2002 indicate","Virginia Department of Health, Division of Health Statistics (http://www.vdh.virginia.gov/healthstats/stats.htm#pop); stars on years 1999-2002 indicate","Virginia Department of Health, Division of Health Statistics (http://www.vdh.virginia.gov/healthstats/stats.htm#pop); stars on years 1999-2002 indicate","Virginia Department of Health, Division of Health Statistics (http://www.vdh.virginia.gov/healthstats/stats.htm#pop); stars on years 1999-2002 indicate","Virginia Department of Health, Division of Health Statistics (http://www.vdh.virginia.gov/healthstats/stats.htm#pop); stars on years 1999-2002 indicate","Virginia Department of Health, Division of Health Statistics (http://www.vdh.virginia.gov/healthstats/stats.htm#pop); stars on years 1999-2002 indicate"
,that a different Virginia population source was used for the rate calculation as determined by previous OCME Annual Reports.,that a different Virginia population source was used for the rate calculation as determined by previous OCME Annual Reports.,that a different Virginia population source was used for the rate calculation as determined by previous OCME Annual Reports.,that a different Virginia population source was used for the rate calculation as determined by previous OCME Annual Reports.,that a different Virginia population source was used for the rate calculation as determined by previous OCME Annual Reports.,that a different Virginia population source was used for the rate calculation as determined by previous OCME Annual Reports.,that a different Virginia population source was used for the rate calculation as determined by previous OCME Annual Reports.,that a different Virginia population source was used for the rate calculation as determined by previous OCME Annual Reports.,that a different Virginia population source was used for the rate calculation as determined by previous OCME Annual Reports.,that a different Virginia population source was used for the rate calculation as determined by previous OCME Annual Reports.,that a different Virginia population source was used for the rate calculation as determined by previous OCME Annual Reports.,that a different Virginia population source was used for the rate calculation as determined by previous OCME Annual Reports.,that a different Virginia population source was used for the rate calculation as determined by previous OCME Annual Reports.,that a different Virginia population source was used for the rate calculation as determined by previous OCME Annual Reports.,,
Virginia Department of Health,Virginia Department of Health,Virginia Department of Health,Virginia Department of Health,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,,April 2014,April 2014
,,,,,,,,,,,,P a g e | 59
"Figure 2.2 Total Number and Rate of OCME Accidental Deaths by Age Group and Gender, 2012","Figure 2.2 Total Number and Rate of OCME Accidental Deaths by Age Group and Gender, 2012","Figure 2.2 Total Number and Rate of OCME Accidental Deaths by Age Group and Gender, 2012","Figure 2.2 Total Number and Rate of OCME Accidental Deaths by Age Group and Gender, 2012","Figure 2.2 Total Number and Rate of OCME Accidental Deaths by Age Group and Gender, 2012","Figure 2.2 Total Number and Rate of OCME Accidental Deaths by Age Group and Gender, 2012","Figure 2.2 Total Number and Rate of OCME Accidental Deaths by Age Group and Gender, 2012","Figure 2.2 Total Number and Rate of OCME Accidental Deaths by Age Group and Gender, 2012","Figure 2.2 Total Number and Rate of OCME Accidental Deaths by Age Group and Gender, 2012","Figure 2.2 Total Number and Rate of OCME Accidental Deaths by Age Group and Gender, 2012","Figure 2.2 Total Number and Rate of OCME Accidental Deaths by Age Group and Gender, 2012","Figure 2.2 Total Number and Rate of OCME Accidental Deaths by Age Group and Gender, 2012","Figure 2.2 Total Number and Rate of OCME Accidental Deaths by Age Group and Gender, 2012"
300,,,,,,,,,,,,300
,Male,,Female,,,,,270,,,,
,Male Rate,,Female Rate,Female Rate,,,,,,,,
250,,,,,,242,,,,,,250
,,,,,,,,,216,,,
,,,,,,,207,,,,,
200,,,,,,,,,,,,200
,,,,,,,,,,,,173
,,,,,,,,,,,147,
150,,,,,,,,,,135,,150
,,,,,,,,129,,,,125
,,,,,120,,,,,,,
,,,,,,,108,,,,105,
100,,,,,,,,,87,,,100
,,,,,,76,,,,73,,
,,,,55,,,,,,,,
,,,,,46,,,,,,,
50,,,,,,,,,,,,50
,,,,24,,,,,,,,
,14,,14,,,,,,,,,
13,9,12,,,,,,,,,,
4,,5,2,,,,,,,,,
0,,,,,,,,,,,,0
"
    ",1-4,5-9,10-14,15-19,20-24,25-34,35-44,45-54,55-64,65-74,75-84,85+
,,,,,Age group (years),Age group (years),Age group (years),,,,,
"Figure 2.3 Percentage of OCME Accidental Deaths by Race/Ethnicity, 2012","Figure 2.3 Percentage of OCME Accidental Deaths by Race/Ethnicity, 2012","Figure 2.3 Percentage of OCME Accidental Deaths by Race/Ethnicity, 2012","Figure 2.3 Percentage of OCME Accidental Deaths by Race/Ethnicity, 2012","Figure 2.3 Percentage of OCME Accidental Deaths by Race/Ethnicity, 2012","Figure 2.3 Percentage of OCME Accidental Deaths by Race/Ethnicity, 2012","Figure 2.3 Percentage of OCME Accidental Deaths by Race/Ethnicity, 2012","Figure 2.3 Percentage of OCME Accidental Deaths by Race/Ethnicity, 2012","Figure 2.3 Percentage of OCME Accidental Deaths by Race/Ethnicity, 2012","Figure 2.3 Percentage of OCME Accidental Deaths by Race/Ethnicity, 2012","Figure 2.3 Percentage of OCME Accidental Deaths by Race/Ethnicity, 2012","Figure 2.3 Percentage of OCME Accidental Deaths by Race/Ethnicity, 2012",
,,,,,,Asian,Asian,,,,,
,,,,,,1.6%,1.6%,,,,,
,,,,,,,,,Black,Black,,
,,,,,,,,,16.8%,16.8%,,
,,,,,,,,,,,Hispanic,
,,,,,,,,,,,2.7%,
,,,,,,,,,,,,Other
,,,,,,,,,,,,0.6%
,,,,,,,,,,,Native American,
,,,,,,,,,,,0.0%,
,White,,,,,,,,,,,
,78.2%,,,,,,,,,,,
Virginia Department of Health,Virginia Department of Health,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,April 2014
,,,P a g e | 60
"Table 2.1 Total Number of OCME Accidental Death by Cause and Method of Death, 2012","Table 2.1 Total Number of OCME Accidental Death by Cause and Method of Death, 2012","Table 2.1 Total Number of OCME Accidental Death by Cause and Method of Death, 2012","Table 2.1 Total Number of OCME Accidental Death by Cause and Method of Death, 2012"
Method of Death,,Autopsied,Total Cases
Animal/Insect,,,
"Bitten, stung, or kicked by an animal/insect","Bitten, stung, or kicked by an animal/insect",1,3
Asphyxia,,,
Choked on food/foreign object,Choked on food/foreign object,7,31
Drowned,,50,84
Hanging,,2,2
Mechanical/Positional,,16,24
Other,,5,5
Strangled,,5,6
Suffocation/Smothering,,9,9
Drug Use,,,
Ingested ethanol or other alcohol,Ingested ethanol or other alcohol,24,33
"Ingested and/or injected illicit, prescription, and/or other","Ingested and/or injected illicit, prescription, and/or other",,
type of drug,,511,589
Electrical,,,
Contacted electrical current,Contacted electrical current,6,9
Exposure,,,
Exposed to cold,,12,14
Exposed to heat,,8,22
Fall/Jump,,,
Fall/jump from any height,Fall/jump from any height,61,611
Fire,,,
Inhalation of combustion products,Inhalation of combustion products,12,29
Thermal burns,,2,12
Thermal burns and inhalation of combustion products,Thermal burns and inhalation of combustion products,20,33
Motor Vehicle,,,
Aircraft,,4,4
All terrain vehicle,,1,10
Bicycle,,3,15
Boat,,0,2
Bus,,0,1
Car,,42,373
Construction equipment,,4,9
Farm equipment,,1,10
Lawnmower,,0,6
Moped,,3,11
Virginia Department of Health,Office of the Chief Medical Examiner,,April 2014
,,,P a g e | 61
Motorcycle,,6,80
Multiple vehicles,,1,1
Pickup truck,,13,94
Sport utility vehicle,,12,101
Tractor trailer,,8,18
Train,,3,7
Truck (other),,5,17
Van,,8,31
Unspecified,,9,39
Poisoned,,,
Inhaled toxic agent (ex. Carbon monoxide),Inhaled toxic agent (ex. Carbon monoxide),0,3
Traumatic Injury,,,
Accidental discharge of firearm,Accidental discharge of firearm,8,8
Handgun,,(7),(7)
Rifle,,(1),(1)
Falling object,,13,32
Other traumatic injury,Other traumatic injury,10,14
Sharp force injury,,3,4
Unknown/Other,,,
Accidental-Unknown/other,Accidental-Unknown/other,3,5
TOTAL ACCIDENTAL DEATHS,,911,2411
Virginia Department of Health,Office of the Chief Medical Examiner,,April 2014
,,,,,,P a g e | 62
"Table 2.2 Number and Rate of the Top 5 Accidental Methods of Death by Age Group, 2012","Table 2.2 Number and Rate of the Top 5 Accidental Methods of Death by Age Group, 2012","Table 2.2 Number and Rate of the Top 5 Accidental Methods of Death by Age Group, 2012","Table 2.2 Number and Rate of the Top 5 Accidental Methods of Death by Age Group, 2012","Table 2.2 Number and Rate of the Top 5 Accidental Methods of Death by Age Group, 2012","Table 2.2 Number and Rate of the Top 5 Accidental Methods of Death by Age Group, 2012","Table 2.2 Number and Rate of the Top 5 Accidental Methods of Death by Age Group, 2012"
,,,Method of Death,,,
,,,,Fire/Smoke,,
,Drowning,Drug Use,,,Motor Vehicle,
Age Group,,,Fall (Rate),Inhalation,,TOTAL
,(Rate),(Rate),,,(Rate),
,,,,(Rate),,
"
    ",0 (0.0),0 (0.0),0 (0.0),1 (1.0),3 (3.0),4
1-4,5 (1.2),0 (0.0),3 (0.7),2 (0.5),8 (2.0),18
5-9,4 (0.8),0 (0.0),0 (0.0),4 (0.8),8 (1.5),16
10-14,7 (1.4),0 (0.0),0 (0.0),1 (0.2),4 (0.8),12
15-19,6 (1.1),8 (1.5),2 (0.4),0 (0.0),59 (10.9),75
20-24,4 (0.7),50 (8.4),4 (0.7),3 (0.5),97 (16.4),158
25-34,10 (0.9),161 (14.1),5 (0.4),5 (0.4),118 (10.3),299
35-44,10 (0.9),170 (15.6),7 (0.6),4 (0.4),105 (9.6),296
45-54,15 (1.2),166 (13.8),32 (2.7),14 (1.2),137 (11.4),364
55-64,13 (1.3),57 (5.7),55 (5.5),13 (1.3),131 (13.0),269
65-74,6 (1.0),10 (1.6),87 (14.1),9 (1.5),73 (11.9),185
75-84,4 (1.3),0 (0.0),158 (50.3),9 (2.9),63 (20.0),234
85+,0 (0.0),0 (0.0),258 (195.1),9 (6.8),23 (17.4),290
TOTAL,84,622,611,74,829,2220
"Note: Highlighted pink cells indicate the highest rate among the method of death within the corresponding age group; rates are per 100,000","Note: Highlighted pink cells indicate the highest rate among the method of death within the corresponding age group; rates are per 100,000","Note: Highlighted pink cells indicate the highest rate among the method of death within the corresponding age group; rates are per 100,000","Note: Highlighted pink cells indicate the highest rate among the method of death within the corresponding age group; rates are per 100,000","Note: Highlighted pink cells indicate the highest rate among the method of death within the corresponding age group; rates are per 100,000","Note: Highlighted pink cells indicate the highest rate among the method of death within the corresponding age group; rates are per 100,000",
Virginia Department of Health,Virginia Department of Health,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,April 2014
,,,,,,,,,,,,P a g e | 63,P a g e | 63
"Figure 2.4 Total Number of OCME Accidental Deaths by Age Group and Ethanol Level, 2012","Figure 2.4 Total Number of OCME Accidental Deaths by Age Group and Ethanol Level, 2012","Figure 2.4 Total Number of OCME Accidental Deaths by Age Group and Ethanol Level, 2012","Figure 2.4 Total Number of OCME Accidental Deaths by Age Group and Ethanol Level, 2012","Figure 2.4 Total Number of OCME Accidental Deaths by Age Group and Ethanol Level, 2012","Figure 2.4 Total Number of OCME Accidental Deaths by Age Group and Ethanol Level, 2012","Figure 2.4 Total Number of OCME Accidental Deaths by Age Group and Ethanol Level, 2012","Figure 2.4 Total Number of OCME Accidental Deaths by Age Group and Ethanol Level, 2012","Figure 2.4 Total Number of OCME Accidental Deaths by Age Group and Ethanol Level, 2012","Figure 2.4 Total Number of OCME Accidental Deaths by Age Group and Ethanol Level, 2012","Figure 2.4 Total Number of OCME Accidental Deaths by Age Group and Ethanol Level, 2012","Figure 2.4 Total Number of OCME Accidental Deaths by Age Group and Ethanol Level, 2012","Figure 2.4 Total Number of OCME Accidental Deaths by Age Group and Ethanol Level, 2012","Figure 2.4 Total Number of OCME Accidental Deaths by Age Group and Ethanol Level, 2012"
