,pickup trucks and vans.,pickup trucks and vans.,pickup trucks and vans.,pickup trucks and vans.,,,,,who were driving alone. See Table 3.,who were driving alone. See Table 3.,who were driving alone. See Table 3.,who were driving alone. See Table 3.,,,
3. Parents with small children should,3. Parents with small children should,3. Parents with small children should,3. Parents with small children should,3. Parents with small children should,3. Parents with small children should,3. Parents with small children should,3. Parents with small children should,,TABLE 3: Motor Vehicle Occupants: Characteristics of,TABLE 3: Motor Vehicle Occupants: Characteristics of,TABLE 3: Motor Vehicle Occupants: Characteristics of,TABLE 3: Motor Vehicle Occupants: Characteristics of,TABLE 3: Motor Vehicle Occupants: Characteristics of,TABLE 3: Motor Vehicle Occupants: Characteristics of,
,be encouraged to provide adequate,be encouraged to provide adequate,be encouraged to provide adequate,be encouraged to provide adequate,be encouraged to provide adequate,be encouraged to provide adequate,be encouraged to provide adequate,,Child Who Died - Virginia 2002,Child Who Died - Virginia 2002,Child Who Died - Virginia 2002,Child Who Died - Virginia 2002,,,
,supervision of their young children,supervision of their young children,supervision of their young children,supervision of their young children,supervision of their young children,supervision of their young children,supervision of their young children,,,,,,,,
,,,,,,,,,,Adults Driving,Child Driving,Child Driving,Child Driving,Child Driving,
,at all times when around a motor,at all times when around a motor,at all times when around a motor,at all times when around a motor,at all times when around a motor,at all times when around a motor,at all times when around a motor,,,,,,,,
,,,,,,,,,,Children (n=36),With Passengers,With Passengers,Without Passengers,Without Passengers,
,vehicle.,,,,,,,,,,(n=33),(n=33),,(n=16),
,,,,,,,,,,%,%,,,%,
4. All children should be educated on,4. All children should be educated on,4. All children should be educated on,4. All children should be educated on,4. All children should be educated on,4. All children should be educated on,4. All children should be educated on,4. All children should be educated on,Status of Child in Car,Status of Child in Car,,,,,,
,"road safety, such as not running into","road safety, such as not running into","road safety, such as not running into","road safety, such as not running into","road safety, such as not running into","road safety, such as not running into","road safety, such as not running into",Driver,Driver,0,33,,,100,
,"the street after an object, looking both","the street after an object, looking both","the street after an object, looking both","the street after an object, looking both","the street after an object, looking both","the street after an object, looking both","the street after an object, looking both",,,,,,,,
,,,,,,,,Passenger,Passenger,100,67,,,0,
,"ways before crossing a street, and","ways before crossing a street, and","ways before crossing a street, and","ways before crossing a street, and","ways before crossing a street, and","ways before crossing a street, and","ways before crossing a street, and",,,,,,,,
,,,,,,,,Race/Ethnicity,Race/Ethnicity,,,,,,
,crossing a street at an intersection.,crossing a street at an intersection.,crossing a street at an intersection.,crossing a street at an intersection.,crossing a street at an intersection.,crossing a street at an intersection.,,,,,,,,,
,,,,,,,,"White, not Hispanic","White, not Hispanic",61,67,,,100,
,,,,,,,,Black,Black,25,18,,,0,
,,,,,,,,Hispanic,Hispanic,11,6,,,0,
,,,,,,,,Other,Other,3,9,,,0,
,TABLE 2: Motor Vehicle Occupant,TABLE 2: Motor Vehicle Occupant,TABLE 2: Motor Vehicle Occupant,TABLE 2: Motor Vehicle Occupant,TABLE 2: Motor Vehicle Occupant,TABLE 2: Motor Vehicle Occupant,,Gender,Gender,,,,,,
,Deaths to Children - Virginia 2002,Deaths to Children - Virginia 2002,Deaths to Children - Virginia 2002,Deaths to Children - Virginia 2002,Deaths to Children - Virginia 2002,Deaths to Children - Virginia 2002,,Male,Male,50,61,,,88,
,,,Number,,Number of,Number of,,Female,Female,50,39,,,12,
,,,of Fatal,,Children,Children,,Residence,Residence,,,,,,
,,,Collisions,,who Died,who Died,,Virginia,Virginia,83,88,,,100,
,Child,,43,,49,,,Out of State,Out of State,17,12,,,0,
,Drivers,,,,,,,"Use of Safety Equipment, When Known","Use of Safety Equipment, When Known","Use of Safety Equipment, When Known",,,,,
,Adult,,34,,36,,,Properly Used,Properly Used,42,39,,,43,
,Drivers,,,,,,,Improperly Used,Improperly Used,3,6,,,7,
,Total,,77,,85,,,Not Used,Not Used,55,55,,,50,
,,,,,,,,Substance Use,Substance Use,,,,,,
,,,,,,,,Alcohol,Alcohol,11,18,,,0,
,,,,,,,,Street Drugs 1,Street Drugs 1,3,6,,,0,
,,,,,,,,None,None,86,76,,,100,
,,,,,,,,1,Controlled substances such as marijuana or cocaine whose availability is,Controlled substances such as marijuana or cocaine whose availability is,Controlled substances such as marijuana or cocaine whose availability is,Controlled substances such as marijuana or cocaine whose availability is,Controlled substances such as marijuana or cocaine whose availability is,Controlled substances such as marijuana or cocaine whose availability is,
,,,,,,,,,restricted by law.,,,,,,
8,In one collision the identity of the driver could not be determined. This case was removed from further analysis.,In one collision the identity of the driver could not be determined. This case was removed from further analysis.,In one collision the identity of the driver could not be determined. This case was removed from further analysis.,In one collision the identity of the driver could not be determined. This case was removed from further analysis.,In one collision the identity of the driver could not be determined. This case was removed from further analysis.,In one collision the identity of the driver could not be determined. This case was removed from further analysis.,In one collision the identity of the driver could not be determined. This case was removed from further analysis.,In one collision the identity of the driver could not be determined. This case was removed from further analysis.,In one collision the identity of the driver could not be determined. This case was removed from further analysis.,In one collision the identity of the driver could not be determined. This case was removed from further analysis.,,,,,
,Virginia State Child Fatality Review Team - May 2009,Virginia State Child Fatality Review Team - May 2009,Virginia State Child Fatality Review Team - May 2009,Virginia State Child Fatality Review Team - May 2009,Virginia State Child Fatality Review Team - May 2009,Virginia State Child Fatality Review Team - May 2009,Virginia State Child Fatality Review Team - May 2009,Virginia State Child Fatality Review Team - May 2009,Virginia State Child Fatality Review Team - May 2009,,,,,,10
,,SECTION II: TYPES OF CHILD DEATHS,SECTION II: TYPES OF CHILD DEATHS,SECTION II: TYPES OF CHILD DEATHS,SECTION II: TYPES OF CHILD DEATHS,SECTION II: TYPES OF CHILD DEATHS,SECTION II: TYPES OF CHILD DEATHS,SECTION II: TYPES OF CHILD DEATHS,SECTION II: TYPES OF CHILD DEATHS,SECTION II: TYPES OF CHILD DEATHS,SECTION II: TYPES OF CHILD DEATHS,SECTION II: TYPES OF CHILD DEATHS,
Upon,Upon,reviewing,the,,circumstances,circumstances,,in either the Northern or Eastern,in either the Northern or Eastern,in either the Northern or Eastern,in either the Northern or Eastern,in either the Northern or Eastern,in either the Northern or Eastern
surrounding,surrounding,deaths,deaths,in,child,motor,HIGHWAY SAFETY,Health,Health,Planning,Region.,Region.,None
