"occurred most frequently in males (78.1%), blacks (60.2%), and those aged 25-34 years (23%).","occurred most frequently in males (78.1%), blacks (60.2%), and those aged 25-34 years (23%).","occurred most frequently in males (78.1%), blacks (60.2%), and those aged 25-34 years (23%).","occurred most frequently in males (78.1%), blacks (60.2%), and those aged 25-34 years (23%).","occurred most frequently in males (78.1%), blacks (60.2%), and those aged 25-34 years (23%).","occurred most frequently in males (78.1%), blacks (60.2%), and those aged 25-34 years (23%).","occurred most frequently in males (78.1%), blacks (60.2%), and those aged 25-34 years (23%).","occurred most frequently in males (78.1%), blacks (60.2%), and those aged 25-34 years (23%).","occurred most frequently in males (78.1%), blacks (60.2%), and those aged 25-34 years (23%).","occurred most frequently in males (78.1%), blacks (60.2%), and those aged 25-34 years (23%).","occurred most frequently in males (78.1%), blacks (60.2%), and those aged 25-34 years (23%).","occurred most frequently in males (78.1%), blacks (60.2%), and those aged 25-34 years (23%).","occurred most frequently in males (78.1%), blacks (60.2%), and those aged 25-34 years (23%).","occurred most frequently in males (78.1%), blacks (60.2%), and those aged 25-34 years (23%).","occurred most frequently in males (78.1%), blacks (60.2%), and those aged 25-34 years (23%).","occurred most frequently in males (78.1%), blacks (60.2%), and those aged 25-34 years (23%).","occurred most frequently in males (78.1%), blacks (60.2%), and those aged 25-34 years (23%).","occurred most frequently in males (78.1%), blacks (60.2%), and those aged 25-34 years (23%).","occurred most frequently in males (78.1%), blacks (60.2%), and those aged 25-34 years (23%).","occurred most frequently in males (78.1%), blacks (60.2%), and those aged 25-34 years (23%)."
x,"Seventy-one percent of homicides were committed using a firearm, with handguns the most","Seventy-one percent of homicides were committed using a firearm, with handguns the most","Seventy-one percent of homicides were committed using a firearm, with handguns the most","Seventy-one percent of homicides were committed using a firearm, with handguns the most","Seventy-one percent of homicides were committed using a firearm, with handguns the most","Seventy-one percent of homicides were committed using a firearm, with handguns the most","Seventy-one percent of homicides were committed using a firearm, with handguns the most","Seventy-one percent of homicides were committed using a firearm, with handguns the most","Seventy-one percent of homicides were committed using a firearm, with handguns the most","Seventy-one percent of homicides were committed using a firearm, with handguns the most","Seventy-one percent of homicides were committed using a firearm, with handguns the most","Seventy-one percent of homicides were committed using a firearm, with handguns the most","Seventy-one percent of homicides were committed using a firearm, with handguns the most","Seventy-one percent of homicides were committed using a firearm, with handguns the most","Seventy-one percent of homicides were committed using a firearm, with handguns the most","Seventy-one percent of homicides were committed using a firearm, with handguns the most","Seventy-one percent of homicides were committed using a firearm, with handguns the most","Seventy-one percent of homicides were committed using a firearm, with handguns the most","Seventy-one percent of homicides were committed using a firearm, with handguns the most"
,common type of firearm used in 59 percent of all homicide cases.,common type of firearm used in 59 percent of all homicide cases.,common type of firearm used in 59 percent of all homicide cases.,common type of firearm used in 59 percent of all homicide cases.,common type of firearm used in 59 percent of all homicide cases.,common type of firearm used in 59 percent of all homicide cases.,common type of firearm used in 59 percent of all homicide cases.,common type of firearm used in 59 percent of all homicide cases.,common type of firearm used in 59 percent of all homicide cases.,common type of firearm used in 59 percent of all homicide cases.,common type of firearm used in 59 percent of all homicide cases.,common type of firearm used in 59 percent of all homicide cases.,common type of firearm used in 59 percent of all homicide cases.,,,,,,
x,Richmond City continues to be the locality with the highest number or 22.2 percent of all,Richmond City continues to be the locality with the highest number or 22.2 percent of all,Richmond City continues to be the locality with the highest number or 22.2 percent of all,Richmond City continues to be the locality with the highest number or 22.2 percent of all,Richmond City continues to be the locality with the highest number or 22.2 percent of all,Richmond City continues to be the locality with the highest number or 22.2 percent of all,Richmond City continues to be the locality with the highest number or 22.2 percent of all,Richmond City continues to be the locality with the highest number or 22.2 percent of all,Richmond City continues to be the locality with the highest number or 22.2 percent of all,Richmond City continues to be the locality with the highest number or 22.2 percent of all,Richmond City continues to be the locality with the highest number or 22.2 percent of all,Richmond City continues to be the locality with the highest number or 22.2 percent of all,Richmond City continues to be the locality with the highest number or 22.2 percent of all,Richmond City continues to be the locality with the highest number or 22.2 percent of all,Richmond City continues to be the locality with the highest number or 22.2 percent of all,Richmond City continues to be the locality with the highest number or 22.2 percent of all,Richmond City continues to be the locality with the highest number or 22.2 percent of all,Richmond City continues to be the locality with the highest number or 22.2 percent of all,Richmond City continues to be the locality with the highest number or 22.2 percent of all
,"homicide deaths in 2006, followed by Norfolk (11.2%) and Fairfax County (7.3%).","homicide deaths in 2006, followed by Norfolk (11.2%) and Fairfax County (7.3%).","homicide deaths in 2006, followed by Norfolk (11.2%) and Fairfax County (7.3%).","homicide deaths in 2006, followed by Norfolk (11.2%) and Fairfax County (7.3%).","homicide deaths in 2006, followed by Norfolk (11.2%) and Fairfax County (7.3%).","homicide deaths in 2006, followed by Norfolk (11.2%) and Fairfax County (7.3%).","homicide deaths in 2006, followed by Norfolk (11.2%) and Fairfax County (7.3%).","homicide deaths in 2006, followed by Norfolk (11.2%) and Fairfax County (7.3%).","homicide deaths in 2006, followed by Norfolk (11.2%) and Fairfax County (7.3%).","homicide deaths in 2006, followed by Norfolk (11.2%) and Fairfax County (7.3%).","homicide deaths in 2006, followed by Norfolk (11.2%) and Fairfax County (7.3%).","homicide deaths in 2006, followed by Norfolk (11.2%) and Fairfax County (7.3%).","homicide deaths in 2006, followed by Norfolk (11.2%) and Fairfax County (7.3%).","homicide deaths in 2006, followed by Norfolk (11.2%) and Fairfax County (7.3%).","homicide deaths in 2006, followed by Norfolk (11.2%) and Fairfax County (7.3%).","homicide deaths in 2006, followed by Norfolk (11.2%) and Fairfax County (7.3%).","homicide deaths in 2006, followed by Norfolk (11.2%) and Fairfax County (7.3%).","homicide deaths in 2006, followed by Norfolk (11.2%) and Fairfax County (7.3%).",
x,"Fifty-nine of 127 Virginian localities, or 46.4 percent, experienced no homicides at all in 2006.","Fifty-nine of 127 Virginian localities, or 46.4 percent, experienced no homicides at all in 2006.","Fifty-nine of 127 Virginian localities, or 46.4 percent, experienced no homicides at all in 2006.","Fifty-nine of 127 Virginian localities, or 46.4 percent, experienced no homicides at all in 2006.","Fifty-nine of 127 Virginian localities, or 46.4 percent, experienced no homicides at all in 2006.","Fifty-nine of 127 Virginian localities, or 46.4 percent, experienced no homicides at all in 2006.","Fifty-nine of 127 Virginian localities, or 46.4 percent, experienced no homicides at all in 2006.","Fifty-nine of 127 Virginian localities, or 46.4 percent, experienced no homicides at all in 2006.","Fifty-nine of 127 Virginian localities, or 46.4 percent, experienced no homicides at all in 2006.","Fifty-nine of 127 Virginian localities, or 46.4 percent, experienced no homicides at all in 2006.","Fifty-nine of 127 Virginian localities, or 46.4 percent, experienced no homicides at all in 2006.","Fifty-nine of 127 Virginian localities, or 46.4 percent, experienced no homicides at all in 2006.","Fifty-nine of 127 Virginian localities, or 46.4 percent, experienced no homicides at all in 2006.","Fifty-nine of 127 Virginian localities, or 46.4 percent, experienced no homicides at all in 2006.","Fifty-nine of 127 Virginian localities, or 46.4 percent, experienced no homicides at all in 2006.","Fifty-nine of 127 Virginian localities, or 46.4 percent, experienced no homicides at all in 2006.","Fifty-nine of 127 Virginian localities, or 46.4 percent, experienced no homicides at all in 2006.","Fifty-nine of 127 Virginian localities, or 46.4 percent, experienced no homicides at all in 2006.","Fifty-nine of 127 Virginian localities, or 46.4 percent, experienced no homicides at all in 2006."
,,,,,,"Figure 26. Homicide Deaths by Gender by Age Group, 2006","Figure 26. Homicide Deaths by Gender by Age Group, 2006","Figure 26. Homicide Deaths by Gender by Age Group, 2006","Figure 26. Homicide Deaths by Gender by Age Group, 2006","Figure 26. Homicide Deaths by Gender by Age Group, 2006","Figure 26. Homicide Deaths by Gender by Age Group, 2006","Figure 26. Homicide Deaths by Gender by Age Group, 2006","Figure 26. Homicide Deaths by Gender by Age Group, 2006","Figure 26. Homicide Deaths by Gender by Age Group, 2006","Figure 26. Homicide Deaths by Gender by Age Group, 2006","Figure 26. Homicide Deaths by Gender by Age Group, 2006","Figure 26. Homicide Deaths by Gender by Age Group, 2006",,
100,,,,,,,,,,,,,,,,,,,
90,,,,,,,,,86,,,,,,,,,,
80,,,,,,,,,,,,,,,,,,,
70,,,,,,,,,,,,,,,,,,,
,,,,,,,,63,,,,,,,,,,,
,,,,,,,,,,60,,,,,,,,,
60,,,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,40,,,,,,,,
40,,,,,,,38,,,,,,,,,,,,
30,,,,,,,,,,,,,,,,,,,
20,,,,,,,,16,,17,,18,,,,,,,
,,,,,,,,,12,,13,,,,,,,,
,8,,,,,,,,,,,9,8,,,,,,
10,,,,,,,,,,,,,,,,,,,
,6,,,,,,,,,,,,,,,,,,
,,4,5,,,4,4,,,,,,4,3,5,,,,
,,,,1,1,0,,,,,,,,,,1,0,1,0
0,,,,,,,,,,,,,,,,,,,
,0,1-4,1-4,5-9,5-9,10-14,15-19,20-24,25-34,35-44,45-54,55-64,65-74,75-84,75-84,85-94,85-94,95+,95+
,,,,,,,,,Female,Male,,,,,,,,,
,,,,,,"Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007",,,,
,,,,,,,,,Page 53,Page 53,,,,,,,,,
,,"Figure 27. Homicide Deaths by Race/Ethnicity, 2006","Figure 27. Homicide Deaths by Race/Ethnicity, 2006","Figure 27. Homicide Deaths by Race/Ethnicity, 2006","Figure 27. Homicide Deaths by Race/Ethnicity, 2006","Figure 27. Homicide Deaths by Race/Ethnicity, 2006","Figure 27. Homicide Deaths by Race/Ethnicity, 2006",,,
,,,,Asian,,,,,,
,,,,,1%,,,,,
,White,,,,,,,,,
,34 %,,,,,,,,,
*,Indi an,,,,,,,,Black,Black
,0.2 %,,,,,,,,60%,60%
,Hispanic,,,,,,,,,
,5%,,,,,,,,,
*Indian refe rs to subcontinent India,*Indian refe rs to subcontinent India,*Indian refe rs to subcontinent India,,,,,,,,
,,"Figure 28. Homicide Deaths by Year of Death, 1999-2006","Figure 28. Homicide Deaths by Year of Death, 1999-2006","Figure 28. Homicide Deaths by Year of Death, 1999-2006","Figure 28. Homicide Deaths by Year of Death, 1999-2006","Figure 28. Homicide Deaths by Year of Death, 1999-2006","Figure 28. Homicide Deaths by Year of Death, 1999-2006",,,
,520,,,,,,,,6.4,
,,,,,,,498,,6.2,
,500,,,,,,,,,
,,,,,,,,,6,
,480,,,,,,,,,
,,462,,,,,,,5.8,
,,,,,459,,,,,
,460,,,,,,,,,
,448,,,,,,,,,
,,,,,,,,,5.6,
,,,,,,,,,,l
,440,,,,,,,,,a
,,,,,,,,,,i
,,,,,,,,,,t
,,,,,,429,,,,n
,,,,,,,,,,e
,,,428,427,,,,427,5.4,id
,,,,,,,,,,s
,,,,,,,,,,e
,,,,,,,,,,R
,420,,,,,,,,,
,,,,,,,,,5.2,
,400,,,,,,,,,
,,,,,,,,,5,
,380,,,,,,,,4.8,
,1999,2000,2001,2002,2003,2004,2005,2006,,
,,,,Cases,Residential Rate,,,,,
,,"Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007",,,,
,,,,Page 54,,,,,,
,"Table 16. Homicide Deaths by Fatal Agency, 2006","Table 16. Homicide Deaths by Fatal Agency, 2006","Table 16. Homicide Deaths by Fatal Agency, 2006","Table 16. Homicide Deaths by Fatal Agency, 2006","Table 16. Homicide Deaths by Fatal Agency, 2006",,
Method of Death,Method of Death,,,,Total Case,Autopsied,
Asphyxia,,,,,,,
,Strangled by assailant(s),Strangled by assailant(s),Strangled by assailant(s),,8,8,
,Suffocate d/S mother ed,Suffocate d/S mother ed,Suffocate d/S mother ed,,8,8,
Judic ial Intervention,Judic ial Intervention,,,,,,
,Electrocution by judicial order,Electrocution by judicial order,Electrocution by judicial order,Electrocution by judicial order,1,0,
,Lethal inj ection by judicial order,Lethal inj ection by judicial order,Lethal inj ection by judicial order,Lethal inj ection by judicial order,3,2,
Traumat ic Injury,Traumat ic Injury,,,,,,
,Beaten by as sailant( s),Beaten by as sailant( s),Beaten by as sailant( s),,32,31,
,Fall/Push,,,,4,4,
,Poisoned (Ethanol and/or drugs),Poisoned (Ethanol and/or drugs),Poisoned (Ethanol and/or drugs),Poisoned (Ethanol and/or drugs),2,2,
,Shot by assailant(s) with firearm,Shot by assailant(s) with firearm,Shot by assailant(s) with firearm,Shot by assailant(s) with firearm,304,30 2,
,- Handgu n,,,,(252),(250 ),
,- Rifle,,,,(8),(8 ),
,- Shotgun,,,,(22),(22 ),
,- Unspecified,- Unspecified,,,(22),(22 ),
,Stabbed b y a ssailan t(s),Stabbed b y a ssailan t(s),Stabbed b y a ssailan t(s),,58,57,
,Traumatic - Other,Traumatic - Other,Traumatic - Other,,5,5,
Vehicular,,,,,,,
,Struck with auto by assailant(s),Struck with auto by assailant(s),Struck with auto by assailant(s),Struck with auto by assailant(s),1,1,
Unknown,,,,,,,
,Homicide - Other,Homicide - Other,,,1,1,
,Total,,,,427,421,
"Figure 29. Homicide De ath s by Lead ing Methods of Death, 200 6","Figure 29. Homicide De ath s by Lead ing Methods of Death, 200 6","Figure 29. Homicide De ath s by Lead ing Methods of Death, 200 6","Figure 29. Homicide De ath s by Lead ing Methods of Death, 200 6","Figure 29. Homicide De ath s by Lead ing Methods of Death, 200 6","Figure 29. Homicide De ath s by Lead ing Methods of Death, 200 6",,
,22,,,,,,
,Unspecified Gun,,,,,,
,22,,,,,,
,Shotgun,,,,,,
,,32,,,,,
,Beating/Blows,,,,,,
,,58,,,,,
,Stab/Cut,,,,,,
,,,,,,252,
,Handgun,,,,,,
,0,50,100,150,200,250,300
,"Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007",,
,,,Page 55,Page 55,,,
,"Table 17. Homicide Deaths by Locality of Residence, 2006","Table 17. Homicide Deaths by Locality of Residence, 2006","Table 17. Homicide Deaths by Locality of Residence, 2006",,
Locality of Death,Tota l,Rate*,Locality of Death,Tota l,Rate*
Accomack County,5,12.7,Galax,1,15.0
Albemarle County,2,2.2,Giles County,0,0.0
Alexandria,2,1.5,Gloucester County,0,0.0
Alleghany County,0,0.0,Goochland County,1,5.0
Amelia County,0,0.0,Grayson County,0,0.0
Amherst County,0,0.0,Greene County,0,0.0
Appomattox County,0,0.0,Greensville County,4,36.3
Arlington County,4,2.0,Halifax County,0,0.0
Augusta County,2,2.8,Hampton,10,6.9
Bath County,0,0.0,Hanover County,4,4.0
Bedford City,0,0.0,Harrisonburg,2,4.9
Bedford County,1,1.5,Henrico County,14,4.9
Bland County,0,0.0,Henry County,7,12.5
Botetourt County,0,0.0,Highland County,0,0.0
Bristol,2,11.4,Hopewell,4,17.6
Brunswick County,2,11.1,Isle of Wight County,1,2.9
Buchanan County,1,4.1,James City County,0,0.0
Buckingham County,1,6.2,King and Queen County,0,0 .0
Buena Vista,0,0.0,King George County,1,4 .6
Campbell County,4,7.6,King William County,0,0.0
Caroline County,4,15.0,Lancaster County,2,17.4
Carroll County,1,3.4,Lee County,0,0.0
Charles City County,0,0.0,Lexington,0,0.0
Charlotte County,1,8.0,Loudoun County,4,1.5
Ch arlottesville,3,7.4,Louisa County,0,0.0
Chesapeake,11,5.0,Lunenburg County,2,15.1
Chesterfi eld County,12,4.0,Lynchburg,2,3.0
Clarke County,0,0.0,Madison Co unty,0,0 .0
Colonial Heights,1,5.7,Manassas,0,0 .0
Covington,0,0.0,Manassas Park,0,0 .0
Craig County,0,0.0,Martinsville,0,0 .0
Culpeper County,2,4.5,Mathews County,0,0.0
Cumberland Coun ty,0,0.0,Mecklenbur g County,0,0 .0
Danville,5,11.0,Middlesex County,1,9.4
Dickenson Cou nty,0,0.0,Montgomer y County,4,4 .7
Dinwiddie County,4,15.6,Nelson County,0,0 .0
Emporia,0,0.0,Ne w Kent County,0,0.0
Essex County,0,0.0,Newport News,20,11.2
Fairfax City,1,4.5,Norfolk,28,12.2
Fairfax County,24,2.4,Northampto n C ounty,2,14.7
Falls Church,0,0.0,No rthumberlan d County,1,7 .8
Fauquier County,3,4.5,Norton,0,0.0
Floyd County,0,0.0,No ttoway Coun ty,0,0.0
Fluvanna County,0,0.0,Orange County,1,3.2
Franklin City,0,0.0,Pag e County,0,0.0
Franklin County,2,3.9,Patrick County,0,0.0
Fr ederick County,8,11.2,Petersburg,10,30.8
Fredericksburg,0,0.0,Pittsylvania County,3,4.9
,"Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007",,
,,Page 56,Page 56,,
Locality of Death,Locality of Death,Total,Total,Rate*,Locality of Death,Locality of Death,,Total,Rate*
Poquoson,Poquoson,,1,8.4,Staunton,Staunton,,1,4.3
Portsmouth,Portsmouth,17,17,16.8,Suffolk,Suffolk,,8,9.9
P owhatan County,P owhatan County,,0,0.0,Surry County,Surry County,,1,1 4.0
Prince Edward County,Prince Edward County,,0,0.0,Sus sex County,Sus sex County,,1,8 .2
Pri nce George County,Pri nce George County,,0,0.0,Tazewell County,Tazewell County,,0,0.0
Prince William County,Prince William County,12,12,3.4,Virginia Beach,Virginia Beach,,23,5.3
Pulaski County,Pulaski County,,0,0.0,Warren County,Warren County,,2,5.5
Radford,Radford,,1,6.9,Wa shington Co unty,Wa shington Co unty,,2,3.8
Rappahannock County,Rappahannock County,,0,0.0,Waynesboro,Waynesboro,,0,0.0
Richmond City,Richmond City,74,74,38.4,We stmoreland County,We stmoreland County,,1,5.8
Richmond County,Richmond County,,0,0.0,Williamsburg,Williamsburg,,2,1 7.0
Roanoke City,Roanoke City,13,13,14.2,Winchester,Winchester,,2,7.9
Roanoke County,Roanoke County,,1,1.1,Wise County,Wise County,,0,0 .0
Rockbridge Co unty,Rockbridge Co unty,,0,0.0,Wythe Coun ty,Wythe Coun ty,,1,3.5
Rockingham C ounty,Rockingham C ounty,,2,2.8,York County,York County,,2,3.2
Russell County,Russell County,,2,6.9,Subtotal for State,Subtotal for State,,425,5.6
Salem,,,0,0.0,Out of County,Out of County,,1,ND**
Scott County,Scott County,,0,0.0,Out of State,Out of State,,12,N D
Shenandoah Co un ty,Shenandoah Co un ty,,0,0.0,Un known,Un known,,3,ND
Smyth County,Smyth County,,0,0.0,Total,,,427,ND
Southampton County,Southampton County,,1,5.6,"*-Rate per 100, 000","*-Rate per 100, 000",,,
Spotsylvania Coun ty,Spotsylvania Coun ty,,3,2.5,**-ND- No Denominator,**-ND- No Denominator,,,
Stafford County,Stafford County,,1,0.8,,,,,
,"Table 18. Homicide Deaths by Locality of Death by Year of Death, 1999-2006","Table 18. Homicide Deaths by Locality of Death by Year of Death, 1999-2006","Table 18. Homicide Deaths by Locality of Death by Year of Death, 1999-2006","Table 18. Homicide Deaths by Locality of Death by Year of Death, 1999-2006","Table 18. Homicide Deaths by Locality of Death by Year of Death, 1999-2006","Table 18. Homicide Deaths by Locality of Death by Year of Death, 1999-2006","Table 18. Homicide Deaths by Locality of Death by Year of Death, 1999-2006","Table 18. Homicide Deaths by Locality of Death by Year of Death, 1999-2006",
